12.10,Victory,ADD,Yukino,Aloned,Saico,Sword,Faisal,Hyper,Ophelia,Alive,Biofrost,RUMBLE,WUKONG,GALIO,XAYAH,RAKAN,GANGPLANK,KINDRED,VIKTOR,KALISTA,PYKE
12.10,Victory,Zamudo,eXyu,Messages,Minui,Chime,Dhokla,Armao,Blue,Tomo,Mia,GANGPLANK,TALIYAH,LISSANDRA,KALISTA,NAUTILUS,SION,GRAVES,LEBLANC,KAISA,ALISTAR
12.10,Victory,Revenge,Crash,Leza,Instinct,Smoothie,Zothve,River,Keine,Lyg,Shenyi,LILLIA,GRAVES,AKALI,XAYAH,RAKAN,CAMILLE,VIEGO,VIKTOR,LUCIAN,NAMI
12.10,Defeat,Dinka,Yuuji,Spirax,Luger,Isles,SoHwan,Bugi,RJS,Clyde,Ceo,OLAF,LILLIA,AHRI,KOGMAW,BRAUM,GANGPLANK,NIDALEE,CASSIOPEIA,NAUTILUS,KALISTA
12.10,Defeat,Skeeto,Seize,Palafox,Stixxay,Breezy,Solo,Tomio,Jensen,Trevor,Tactical,ORNN,VIEGO,SYLAS,CAITLYN,NAMI,VOLIBEAR,KINDRED,VIKTOR,NAUTILUS,LUCIAN
12.10,Victory,Lourlo,Josedeodo,Takeover,BMFX,JayJ,S0ul,SolidSnake,ry0ma,Doublelift,aphromoo,FIORA,WUKONG,AHRI,APHELIOS,RENATA,ORNN,VIEGO,LEBLANC,JHIN,BARD
12.10,Defeat,Zamudo,eXyu,Maple,Saico,Eyla,Revenge,Akaadian,Ophelia,donbray,Lost,GWEN,JARVANIV,SWAIN,EZREAL,KARMA,JAYCE,KAYN,TWISTEDFATE,LULU,KOGMAW
12.10,Defeat,ADD,Hyper,Ariendel,Lens,Poome,Bradley,Dimitry,Insanity,Neo,Diamond,LILLIA,LEESIN,LEBLANC,EZREAL,KARMA,ORNN,KINDRED,GALIO,KOGMAW,LULU
12.10,Victory,Dhokla,Yukino,Soligo,Arrow,Tempos,Faisal,Armao,Haeri,Nightstar,IgNar,FIORA,TALIYAH,TWISTEDFATE,CAITLYN,ZILEAN,OLAF,WUKONG,YASUO,VIKTOR,KARMA
12.10,Victory,Zothve,River,Keine,Tomo,Chime,SoHwan,Crash,Leza,Sword,Spawn,ORNN,LILLIA,YONE,KOGMAW,LULU,FIORA,VIEGO,AZIR,NAUTILUS,JINX
12.10,Victory,Skeeto,Bugi,Messages,Luger,Mia,Oddie,Dinka,Spirax,Isles,Instinct,GANGPLANK,VIEGO,VIKTOR,JINX,BARD,GRAVES,OLAF,ZOE,LULU,KOGMAW
12.10,Victory,Lourlo,Contractz,Aloned,Array,Smoothie,S0ul,Yuuji,Palafox,Jelly,Stixxay,GWEN,KINDRED,LISSANDRA,EZREAL,KARMA,AKALI,QIYANA,AHRI,NAMI,LUCIAN
12.10,Victory,Srtty,Seize,RJS,Tactical,Shenyi,Solo,Tomio,Pretty,Jido,Doublelift,GANGPLANK,KINDRED,TWISTEDFATE,SERAPHINE,SENNA,SION,GRAVES,AZIR,RENATA,KOGMAW
12.10,Victory,Zamudo,eXyu,Ariendel,Neo,aphromoo,River,Zothve,Insanity,Lens,Stunt,MALPHITE,VIEGO,AHRI,JINX,ALISTAR,GRAVES,GANGPLANK,LISSANDRA,KOGMAW,LULU
12.10,Victory,Bradley,Dimitry,Takeover,BMFX,Trevor,Revenge,Armao,ry0ma,Breezy,Saico,TRISTANA,VIEGO,LISSANDRA,APHELIOS,TAHMKENCH,GANGPLANK,KINDRED,AHRI,RENATA,ASHE
12.10,Defeat,Dhokla,Yukino,Maple,Spawn,JayJ,Faisal,Crash,Keine,Tomo,Poome,VLADIMIR,JARVANIV,TALIYAH,EZREAL,BARD,GANGPLANK,GRAVES,SYNDRA,XAYAH,PYKE
12.10,Defeat,Philip,Akaadian,Soligo,Arrow,Chime,Jenkins,Oddie,Ophelia,Vulcan,Nightstar,WUKONG,HECARIM,ZOE,SIVIR,BARD,GANGPLANK,VIEGO,AKALI,LEONA,ZIGGS
12.10,Defeat,S0ul,Seize,DARKWINGS,Array,Daption,Dinka,Yuuji,Messages,Stixxay,Isles,AATROX,VIEGO,VIKTOR,TWITCH,LULU,GANGPLANK,LEESIN,GALIO,KOGMAW,KARMA
12.10,Victory,Lourlo,Contractz,Palafox,Tempos,Tactical,Solo,Tomio,Triple,Mia,Doublelift,GNAR,WUKONG,TWISTEDFATE,KARMA,KOGMAW,GANGPLANK,JARVANIV,SYLAS,LULU,JINX
12.10,Victory,Dhokla,River,Ariendel,BMFX,Jido,Zamudo,Yukino,Takeover,aphromoo,Saico,GWEN,KINDRED,KARMA,KAISA,NAUTILUS,FIORA,VIEGO,ZOE,YUUMI,JHIN
12.10,Victory,Srtty,Hyper,Pretty,Johnsun,Sword,Revenge,eXyu,RJS,Smoothie,Ceo,LILLIA,LEESIN,LEBLANC,EZREAL,KARMA,GNAR,KINDRED,ZOE,TAHMKENCH,SENNA
12.10,Victory,Oddie,Spawn,Trevor,Insanity,Jenkins,SoHwan,Akaadian,ry0ma,Breezy,Tomo,VIEGO,SENNA,TAHMKENCH,ZOE,CAMILLE,ORNN,KINDRED,ZILEAN,KARMA,EZREAL
12.10,Victory,Solo,Contractz,toucouille,Arrow,JayJ,Lourlo,Tomio,Keine,Poome,Nightstar,GWEN,NOCTURNE,LISSANDRA,KALISTA,RENATA,FIORA,VIEGO,LEBLANC,NAMI,LUCIAN
12.10,Victory,Srtty,Akaadian,Insanity,Doublelift,Chime,Zamudo,Oddie,RJS,Tactical,Isles,FIORA,WUKONG,VIKTOR,XAYAH,RAKAN,RENEKTON,MORDEKAISER,ORIANNA,LUCIAN,NAMI
12.10,Victory,S0ul,Takeover,Hyper,Stixxay,Vulcan,Dhokla,eXyu,Ariendel,Array,Diamond,GWEN,AHRI,KINDRED,TRISTANA,LEONA,YONE,VIEGO,GALIO,EZREAL,BRAUM
12.10,Defeat,Minui,Lourlo,Perry,Keine,Shenyi,Takeover,Armao,TOWN,Trevor,Instinct,KAISA,FIORA,WUKONG,SYNDRA,RAKAN,RENEKTON,VIEGO,VIKTOR,LEONA,EZREAL
12.10,Defeat,Nightstar,Bradley,Josedeodo,Insanity,Sword,Dinka,Bugi,Messages,Clyde,Luger,KOGMAW,SION,LEESIN,VELKOZ,LULU,AATROX,TALIYAH,GRAVES,BLITZCRANK,JINX
12.10,Victory,Lourlo,Takeover,Tomio,Array,Trevor,RJS,Armao,Ophelia,Arrow,Eyla,FIORA,LISSANDRA,KINDRED,TAHMKENCH,SENNA,JAYCE,VIEGO,AHRI,EZREAL,KARMA
12.10,Victory,Pretty,Bradley,Seize,Stixxay,Jido,Pridestalkr,Srtty,Keine,Diamond,Lens,ZOE,LEESIN,VIEGO,SENNA,TAHMKENCH,QIYANA,OLAF,SYNDRA,NAMI,LUCIAN
12.10,Victory,River,Dhokla,ry0ma,Nightstar,JayJ,Spica,Lourlo,RJS,Spawn,Jelly,KINDRED,GWEN,RYZE,JHIN,KARMA,LILLIA,GANGPLANK,CASSIOPEIA,JINX,THRESH
12.10,Defeat,Solo,Chad,DARKWINGS,Array,Sword,Takeover,Bugi,Shenyi,Luger,Maple,GNAR,KINDRED,SWAIN,SENNA,TAHMKENCH,AHRI,LILLIA,NAMI,LUCIAN,AKSHAN
12.10,Defeat,Srtty,Josedeodo,Ophelia,Minui,Breezy,SoHwan,Tomio,cody,Lost,Smoothie,ORNN,WUKONG,AHRI,KAISA,NAUTILUS,FIORA,VIEGO,VIKTOR,EZREAL,KARMA
12.10,Victory,Revenge,eXyu,Soligo,Sketch,Eyla,Philip,Armao,Insanity,Clyde,Lens,GNAR,WUKONG,LISSANDRA,JINX,TAHMKENCH,CAMILLE,VIEGO,AHRI,RELL,APHELIOS
12.10,Defeat,Hyper,Bradley,Leza,Array,Shadow,Lourlo,Pridestalkr,Johnsun,RJS,Isles,LEESIN,KENNEN,LEBLANC,SENNA,TAHMKENCH,FIORA,QIYANA,EZREAL,KASSADIN,YUUMI
12.10,Defeat,Zothve,Kenvi,Keine,Nightstar,Jido,Dhokla,Trixter,JimieN,Trevor,Spawn,ORNN,RENGAR,LUCIAN,KOGMAW,LULU,FIORA,VIEGO,VIKTOR,NAUTILUS,APHELIOS
12.10,Defeat,Solo,Tomio,Alive,Pretty,Diamond,Srtty,Perry,Lyg,Poome,ry0ma,GWEN,LILLIA,APHELIOS,YASUO,RENATA,YONE,VIEGO,KALISTA,TARIC,AHRI
12.10,Defeat,Philip,Takeover,Josedeodo,Luger,Breezy,SoHwan,Seize,Insanity,Lens,JayJ,ORNN,LISSANDRA,VIEGO,LUCIAN,NAMI,LILLIA,KINDRED,AHRI,APHELIOS,LULU
12.10,Victory,Revenge,Crash,Ophelia,Yeon,Vulcan,Skeeto,Spica,Maple,Ackerman,Arrow,LILLIA,KINDRED,LISSANDRA,EZREAL,PYKE,RUMBLE,GRAVES,AHRI,KARMA,TRISTANA
12.10,Victory,Lourlo,Contractz,DARKWINGS,Minui,Kenji,Zothve,River,eXyu,Doublelift,Smoothie,FIORA,TALIYAH,IRELIA,KALISTA,PYKE,TRYNDAMERE,VIKTOR,VIEGO,JINX,NAUTILUS
12.10,Victory,Acce,Armao,Soligo,Neo,Clyde,Jauny,SolidSnake,Haeri,Stunt,Sketch,CAMILLE,VIEGO,ZOE,XAYAH,SERAPHINE,GANGPLANK,WUKONG,YONE,NAMI,KARTHUS
12.10,Victory,Solo,Keel,Shenyi,Lyg,Triple,Kenvi,Srtty,RJS,Alive,donbray,ORNN,WUKONG,RENATA,APHELIOS,AHRI,RENGAR,SYLAS,GANGPLANK,XAYAH,KARMA
12.10,Victory,Bradley,Bugi,Ariendel,Stixxay,Jelly,Dhokla,Tomo,Pridestalkr,Sword,Leza,GWEN,VIEGO,AHRI,KAISA,NAUTILUS,LILLIA,EZREAL,WUKONG,BRAUM,LEBLANC
12.10,Defeat,Philip,Perry,cody,Lens,Shadow,ADD,JimieN,Tomio,Spawn,Isles,AATROX,KARTHUS,AKALI,JINX,RENATA,GANGPLANK,YONE,FIDDLESTICKS,APHELIOS,NAUTILUS
12.10,Defeat,Skeeto,Baekh0,Insanity,Snaker,Diamond,Revenge,Spica,Mireu,Luger,Trevor,VLADIMIR,WUKONG,VELKOZ,EZREAL,RAKAN,GANGPLANK,VIEGO,GALIO,JINX,NAUTILUS
12.10,Victory,Acce,Maple,Armao,Neo,Breezy,Lourlo,Chad,Ophelia,JayJ,Airren,GRAVES,TALIYAH,VIEGO,KOGMAW,LULU,FIORA,LILLIA,TWISTEDFATE,NAUTILUS,APHELIOS
12.10,Victory,TOWN,Jauny,eXyu,Yeon,Plut0,Takeover,Crash,SoHwan,Arrow,Chime,LUCIAN,ORNN,NIDALEE,SAMIRA,LEONA,SYNDRA,VIEGO,GNAR,CAITLYN,NAMI
12.10,Victory,Faisal,Seize,ry0ma,Misterdot,Stunt,Solo,River,Haeri,Kenji,Minui,OLAF,KINDRED,ZOE,LUCIAN,NAMI,GANGPLANK,GRAVES,SERAPHINE,SION,SENNA
12.10,Defeat,Zothve,SolidSnake,Soligo,Sketch,Ackerman,Srtty,Keine,Contractz,Vulcan,Doublelift,GWEN,VOLIBEAR,TWISTEDFATE,EZREAL,KARMA,YONE,SYLAS,VIEGO,LULU,KOGMAW
12.10,Defeat,ADD,Keel,Leza,Clyde,Stixxay,Bugi,Nightstar,donbray,Bradley,Ariendel,OLAF,LILLIA,LISSANDRA,NAUTILUS,JINX,WUKONG,KOGMAW,LULU,FIORA,AHRI
12.10,Victory,Zamudo,Kenvi,Lyg,Triple,Poome,Dhokla,RJS,Tomio,Array,Smoothie,DRAVEN,LILLIA,SAMIRA,SYLAS,ALISTAR,JAX,GANGPLANK,FIDDLESTICKS,JHIN,NAUTILUS
12.10,Victory,Perry,Philip,Tomo,Insanity,Eyla,Spica,Revenge,cody,winter,Spawn,WUKONG,AATROX,EZREAL,VELKOZ,KARMA,XINZHAO,ORNN,AHRI,NAUTILUS,XAYAH
12.10,Victory,Lourlo,Shenyi,Maple,Baekh0,Neo,Skeeto,Chad,Spirax,Snaker,Isles,FIORA,ALISTAR,AHRI,GRAVES,LUCIAN,VLADIMIR,RENGAR,ZOE,VARUS,NAUTILUS
12.10,Victory,TOWN,Concept,Crash,Trevor,Yeon,Takeover,Solo,Armao,Breezy,Lens,TRYNDAMERE,LILLIA,GRAVES,NAUTILUS,KALISTA,VLADIMIR,GNAR,WUKONG,ALISTAR,EZREAL
12.10,Defeat,Zothve,Nightstar,Hyper,Plut0,Keine,ADD,Seize,toucouille,Chime,Doublelift,VLADIMIR,JHIN,LEESIN,LEONA,TALIYAH,GWEN,VIEGO,ORIANNA,RAKAN,XAYAH
12.10,Defeat,Dhokla,Akaadian,Kenji,Ariendel,Array,Zamudo,Josedeodo,DARKWINGS,Misterdot,Ackerman,IRELIA,TALIYAH,NAUTILUS,GALIO,KAISA,GANGPLANK,ZED,CASSIOPEIA,EZREAL,LEONA
12.10,Victory,River,Srtty,Haeri,Stixxay,Stunt,Jauny,Contractz,Palafox,Minui,JayJ,LEESIN,LILLIA,LISSANDRA,KAISA,NAMI,OLAF,GRAVES,AHRI,JHIN,NAUTILUS
12.10,Victory,Lourlo,SolidSnake,Soligo,Instinct,Eyla,Dinka,Oddie,Insanity,Spawn,Smoothie,FIORA,XINZHAO,AHRI,LUCIAN,NAMI,ORNN,GRAVES,VEIGAR,APHELIOS,LULU
12.10,Victory,Philip,Tomio,RJS,Arrow,donbray,Tomo,Yuuji,Lonely,Clyde,Triple,ORNN,KINDRED,VELKOZ,LUCIAN,RENATA,KALISTA,VIEGO,OLAF,SENNA,AZIR
12.10,Defeat,Tenacity,Shenyi,Hyper,Takeover,Snaker,Jenkins,Armao,Spirax,Diamond,Alive,GRAVES,KARMA,LILLIA,LISSANDRA,EZREAL,NEEKO,VIEGO,LEBLANC,RAKAN,XAYAH
12.10,Victory,Concept,Crash,Maple,Doublelift,Chime,Srtty,Keel,DARKWINGS,Lens,Plut0,GANGPLANK,WUKONG,ZOE,JINX,TAHMKENCH,OLAF,GRAVES,AZIR,SENNA,SETT
12.10,Defeat,Zamudo,Akaadian,Palafox,Array,Breezy,Dhokla,Josedeodo,Nightstar,Isles,Ariendel,GANGPLANK,WUKONG,LULU,APHELIOS,BRAUM,LUCIAN,LEESIN,ZIGGS,NAUTILUS,LEBLANC
12.10,Victory,Lourlo,Oddie,RJS,BMFX,Stunt,Top,Will,Haeri,Eyla,Arrow,LILLIA,VIEGO,GANGPLANK,APHELIOS,NAMI,AATROX,WUKONG,CASSIOPEIA,JANNA,JHIN
12.10,Defeat,Dinka,Yuuji,Triple,Tomo,JayJ,Lonely,Contractz,Insanity,Smoothie,Instinct,ORNN,WUKONG,AHRI,KOGMAW,LULU,LILLIA,VIEGO,LISSANDRA,KARMA,SENNA
12.10,Victory,Philip,Dimitry,Spirax,Yeon,Kenji,Takeover,Tenacity,Spawn,Clyde,Hyper,KENNEN,KINDRED,AHRI,SAMIRA,LEONA,LISSANDRA,IRELIA,JINX,RENATA,LILLIA
12.10,Defeat,Zamudo,Josedeodo,Nightstar,ry0ma,Plut0,Concept,Keel,DARKWINGS,Chime,Stixxay,GANGPLANK,DIANA,TWITCH,LUCIAN,RENATA,SION,WUKONG,AZIR,NAMI,CAITLYN
12.10,Defeat,Top,Will,Palafox,BMFX,Breezy,Lourlo,Oddie,RJS,Diamond,Arrow,CAMILLE,WUKONG,AHRI,JINX,RENATA,LILLIA,GRAVES,GANGPLANK,SERAPHINE,EZREAL
12.10,Victory,Srtty,Akaadian,JimieN,Doublelift,Isles,Dhokla,Tomio,Ariendel,Array,Vulcan,FIORA,WUKONG,TALIYAH,JHIN,NAUTILUS,JAYCE,OLAF,TWISTEDFATE,EZREAL,KARMA
12.10,Defeat,Revenge,Josedeodo,RJS,Nightstar,Eyla,Solo,Shenyi,Kitzuo,Luger,Pretty,GANGPLANK,LILLIA,LUCIAN,EZREAL,BRAND,SION,MAOKAI,VIEGO,SENNA,SYNDRA
12.10,Defeat,Kenvi,Philip,Insanity,Lens,Trevor,Lourlo,River,Tomio,Arrow,Clyde,GWEN,POPPY,ANIVIA,APHELIOS,RENATA,FIORA,TWISTEDFATE,WUKONG,KALISTA,ZILEAN
12.10,Defeat,Top,Hyper,Ariendel,Instinct,Clyde,S0ul,Bugi,Keine,Eyla,Lens,OLAF,TALIYAH,GALIO,APHELIOS,NAUTILUS,GANGPLANK,WUKONG,SYNDRA,BRAUM,JINX
12.10,Defeat,Meslo,Armao,Takeover,Array,Smoothie,Srtty,Nyma,TOWN,donbray,Yeon,GWEN,REKSAI,LEBLANC,JHIN,NAUTILUS,YONE,VIEGO,ANNIE,KARMA,EZREAL
12.10,Defeat,Pridestalkr,Revenge,Shenyi,Luger,Pretty,Solo,Perry,RJS,Neo,Chime,WUKONG,ORNN,RENATA,KALISTA,AZIR,MORDEKAISER,VIEGO,VIKTOR,LUCIAN,NAMI
12.10,Victory,Kenvi,Dhokla,ry0ma,BMFX,Sword,Meslo,eXyu,Ariendel,Lens,Trevor,WUKONG,YONE,AHRI,LUCIAN,NAMI,ORNN,VIEGO,LISSANDRA,JINX,LULU
12.10,Victory,Top,Armao,RJS,Snaker,Ackerman,S0ul,Grell,Haeri,Breezy,Spawn,JAX,VIEGO,VELKOZ,EZREAL,KARMA,GRAGAS,GRAVES,ZOE,RENATA,KOGMAW
12.10,Defeat,River,Srtty,Keine,Array,Clyde,Niles,Yuuji,Palafox,Eyla,Luger,LEESIN,GANGPLANK,TALIYAH,EZREAL,MAOKAI,KLED,VIEGO,ZOE,SENNA,SIVIR
12.10,Victory,Bradley,Tomio,TOWN,Yeon,Smoothie,Lourlo,Akaadian,Takeover,donbray,Sketch,FIORA,TALIYAH,IRELIA,XAYAH,RAKAN,GNAR,KAYN,AHRI,NAUTILUS,KARTHUS
12.10,Victory,Solo,Bugi,Ophelia,Ceo,Isles,Philip,Seize,Insanity,Diamond,Minui,GWEN,VIEGO,TWISTEDFATE,KALISTA,NAUTILUS,JAYCE,WUKONG,LEBLANC,LEONA,TRISTANA
12.10,Victory,Revenge,Perry,Shenyi,Ariendel,Lens,Concept,Josedeodo,Soligo,IgNar,BMFX,CAMILLE,WUKONG,RENATA,GALIO,JINX,ORNN,ZED,AZIR,LULU,KOGMAW
12.10,Defeat,Niles,Pridestalkr,JimieN,Luger,Ackerman,Kenvi,Srtty,Spawn,Breezy,Leza,GANGPLANK,WUKONG,SWAIN,APHELIOS,RENATA,RENGAR,OLAF,JINX,KARMA,AHRI
12.10,Victory,SoHwan,AnDa,RJS,Snaker,Trevor,Dhokla,SolidSnake,Haeri,Sword,Nightstar,GNAR,UDYR,FIZZ,LUCIAN,NAMI,IRELIA,VIEGO,TWISTEDFATE,NAUTILUS,ZIGGS
12.10,Defeat,Grell,Solo,Ophelia,Sketch,Jido,TOWN,Dinka,River,Stixxay,Smoothie,NOCTURNE,GANGPLANK,VIKTOR,LUCIAN,RENATA,AKALI,OLAF,NIDALEE,CAITLYN,NAMI
12.10,Defeat,Geiger,eXyu,Palafox,Array,Eyla,Lourlo,Hyper,Keine,Poome,Tactical,DRMUNDO,VIEGO,CASSIOPEIA,LUCIAN,NAMI,OLAF,LEESIN,LEBLANC,TAHMKENCH,SENNA
12.10,Defeat,Top,Yukino,Insanity,Instinct,Clyde,Takeover,Bradley,Armao,Isles,Yeon,GWEN,FIDDLESTICKS,LUCIAN,VARUS,RENATA,AZIR,LILLIA,WUKONG,LULU,APHELIOS
12.10,Victory,Jauny,Tomio,Pretty,Arrow,donbray,Concept,Akaadian,Ariendel,Shenyi,Ceo,GANGPLANK,WUKONG,ZOE,DRAVEN,BRAUM,OLAF,VIEGO,AHRI,TAHMKENCH,KALISTA
12.10,Defeat,Niles,Kenvi,Soligo,Minui,Breezy,Srtty,Contractz,cody,Luger,Chime,RENEKTON,WUKONG,SYLAS,TWITCH,LULU,SHEN,VIEGO,TWISTEDFATE,JINX,NAUTILUS
12.10,Victory,Top,Hyper,Palafox,Keith,Kenji,Yukino,Clyde,Takeover,Bradley,Yeon,CAMILLE,KINDRED,AZIR,SENNA,SION,RENGAR,PYKE,VIKTOR,LILLIA,EZREAL
12.10,Victory,SoHwan,AnDa,Haeri,Nightstar,Ackerman,Faisal,Josedeodo,Sword,Spawn,RJS,ORNN,JARVANIV,VIKTOR,LUCIAN,NAMI,CAMILLE,VIEGO,LULU,APHELIOS,LEBLANC
12.10,Victory,SolidSnake,Revenge,Leza,Array,Trevor,Solo,eXyu,JimieN,Eyla,Lens,JARVANIV,GANGPLANK,AHRI,EZREAL,KARMA,RUMBLE,VIEGO,LISSANDRA,NAUTILUS,JINX
12.10,Victory,Dhokla,Bugi,Insanity,Snaker,Isles,Lourlo,Crash,Keine,Tactical,Poome,GANGPLANK,WUKONG,VEIGAR,VARUS,NAUTILUS,OLAF,VIEGO,AKALI,KOGMAW,LULU
12.10,Defeat,Jauny,Seize,Ophelia,Arrow,Jido,Concept,River,Ariendel,Diamond,Instinct,OLAF,LEESIN,AZIR,KALISTA,NAUTILUS,LILLIA,GRAVES,GALIO,BRAUM,KOGMAW
12.10,Defeat,Grell,Skeeto,TOWN,Krim,Shenyi,S0ul,ry0ma,Akaadian,donbray,Luger,VIEGO,CAMILLE,VIKTOR,LUCIAN,RENATA,ORNN,CORKI,GRAVES,BLITZCRANK,KALISTA
12.10,Victory,Hyper,Top,Aloned,Yeon,Chime,Zerito,Contractz,cody,Breezy,Keith,LILLIA,JAX,AKSHAN,VARUS,LULU,ORNN,NIDALEE,TRISTANA,ZILEAN,KOGMAW
12.10,Victory,Zothve,eXyu,Haeri,Ceo,Smoothie,SoHwan,Tomio,RJS,Array,Clyde,KENNEN,DIANA,IRELIA,LUCIAN,NAMI,GANGPLANK,KINDRED,ZOE,APHELIOS,LULU
12.10,Victory,Srtty,AnDa,Palafox,Nightstar,Stunt,Faisal,Takeover,Yukino,Spawn,Kenji,GWEN,WUKONG,IRELIA,ZIGGS,YUUMI,GRAVES,ANIVIA,VIEGO,XAYAH,KARMA
12.10,Defeat,Lourlo,Crash,Ophelia,Luger,Diamond,Dhokla,Seize,Insanity,Alive,Poome,GNAR,GRAVES,AHRI,KALISTA,SERAPHINE,SYLAS,VIEGO,VEIGAR,SENNA,TAHMKENCH
12.10,Defeat,Revenge,River,Leza,Arrow,Isles,Solo,Josedeodo,Keine,Lens,Trevor,LILLIA,TRUNDLE,SYNDRA,EZREAL,KARMA,WUKONG,GRAVES,ZOE,JINX,NAUTILUS
12.10,Defeat,Skeeto,Akaadian,Haeri,BMFX,Breezy,Concept,Contractz,Soligo,Chime,Yeon,OLAF,KINDRED,ZOE,LUCIAN,NAMI,ORNN,GRAVES,AHRI,LULU,APHELIOS
12.10,Defeat,Top,Tomio,Whitelotus,RJS,Smoothie,TOWN,Srtty,AnDa,Keith,Clyde,GWEN,GRAVES,APHELIOS,RYZE,NAUTILUS,VIKTOR,YONE,VIEGO,XAYAH,RENATA
12.10,Victory,Zothve,Keel,Triple,Ceo,Stunt,Zerito,eXyu,Enigma,Vulcan,Spawn,TRYNDAMERE,LILLIA,ORIANNA,EZREAL,KARMA,AKALI,VIEGO,VELKOZ,YUUMI,XAYAH
12.10,Victory,Dhokla,Seize,Palafox,Nightstar,Poome,Lourlo,Dimitry,Ophelia,Arrow,aphromoo,GWEN,VIEGO,SYLAS,EZREAL,KARMA,FIORA,WUKONG,TWISTEDFATE,JHIN,PYKE
12.10,Victory,River,Solo,Keine,Lens,Diamond,SoHwan,Crash,Insanity,BMFX,Isles,WUKONG,ORNN,VIKTOR,APHELIOS,SERAPHINE,AATROX,VIEGO,VELKOZ,KALISTA,RENATA
12.10,Defeat,TOWN,Yuuji,Srtty,Spawn,Breezy,Concept,Kenvi,RJS,IgNar,Stixxay,AKALI,LEESIN,LILLIA,JINX,RENATA,SWAIN,VI,ZOE,RAKAN,XAYAH
12.10,Victory,Skeeto,Contractz,Leza,Krim,Trevor,Revenge,Akaadian,Soligo,Yeon,Chime,ORNN,LILLIA,JAYCE,EZREAL,YUUMI,GANGPLANK,KAYN,AHRI,CAITLYN,LUX
12.10,Defeat,Zothve,Oddie,Enigma,Luger,Vulcan,Zerito,eXyu,Triple,Ceo,aphromoo,ORNN,VIEGO,LISSANDRA,KOGMAW,RENATA,VLADIMIR,GRAVES,AHRI,KAISA,NAUTILUS
12.10,Defeat,River,Concept,Insanity,Stixxay,Breezy,RJS,Srtty,Tomo,Diamond,Keel,VIEGO,DRMUNDO,AHRI,KAISA,ALISTAR,GANGPLANK,LILLIA,EZREAL,RAKAN,GRAVES
12.10,Defeat,Dhokla,Dimitry,Ablazeolive,Nightstar,Isles,Lourlo,Seize,Palafox,Arrow,Jido,SION,KINDRED,TALIYAH,JHIN,NAUTILUS,GANGPLANK,VIEGO,AKALI,EZREAL,KARMA
12.10,Defeat,Lourlo,Hyper,Takeover,Yeon,Arrow,Solo,Pridestalkr,Keine,Clyde,Ceo,LILLIA,VIEGO,ORIANNA,JINX,KARMA,GWEN,NOCTURNE,VIKTOR,PYKE,EZREAL
12.10,Victory,Revenge,Kenvi,JimieN,Doublelift,Trevor,Zothve,Nyma,RJS,Lens,Qit0ng,LILLIA,GRAVES,AZIR,JHIN,LEONA,RUMBLE,VIEGO,LUCIAN,KOGMAW,NAUTILUS
12.10,Defeat,Solo,Tomio,RJS,Arrow,Clyde,Lourlo,Armao,Nightstar,Eyla,Keine,RUMBLE,VIEGO,LUCIAN,EZREAL,BARD,AKSHAN,WUKONG,ZIGGS,JANNA,JAYCE
12.10,Victory,River,Jenkins,Palafox,Lens,Breezy,Zothve,JimieN,Pridestalkr,Smalls,Minui,RENGAR,GWEN,ORIANNA,SENNA,TAHMKENCH,GANGPLANK,AZIR,WUKONG,THRESH,KAISA
12.10,Victory,Meslo,Hyper,Soligo,Array,Qit0ng,Srtty,Will,Takeover,Trevor,Snaker,OLAF,LILLIA,SYLAS,SENNA,TAHMKENCH,JAX,WUKONG,AHRI,RENATA,VARUS
12.10,Defeat,Revenge,Keel,RJS,Ceo,Eyla,Jauny,Seize,ry0ma,Clyde,Yeon,LILLIA,TRUNDLE,SETT,KAISA,PYKE,ORNN,VIEGO,AZIR,RENATA,KOGMAW
12.10,Victory,Solo,Bugi,Leza,Krim,JayJ,Dhokla,Yuuji,Ariendel,Doublelift,Bardito,SION,VIEGO,VIKTOR,EZREAL,KARMA,GANGPLANK,GRAVES,GALIO,JINX,NAUTILUS
12.10,Defeat,Bradley,Armao,Keine,Neo,Trevor,Jenkins,Tomio,cody,Breezy,Arrow,FIORA,KARTHUS,LUCIAN,XAYAH,LULU,KENNEN,LILLIA,IRELIA,RENATA,KALISTA
12.10,Defeat,Kenvi,Lourlo,Spirax,Spawn,Chime,Zothve,Yukino,Pretty,BMFX,Isles,KINDRED,LILLIA,VIKTOR,APHELIOS,RENATA,IRELIA,KARTHUS,AZIR,LUCIAN,NAMI
12.10,Defeat,Srtty,Contractz,Lens,Eyla,Haeri,Philip,Pridestalkr,Ophelia,Clyde,Snaker,JAX,LILLIA,EZREAL,NAUTILUS,GALIO,KENNEN,WUKONG,TWISTEDFATE,SETT,VARUS
12.10,Victory,River,Jauny,ry0ma,Instinct,Poome,Meslo,Akaadian,Soligo,Stunt,Ceo,LEESIN,GWEN,AHRI,TRISTANA,ALISTAR,YONE,VIEGO,LISSANDRA,RELL,KALISTA
12.10,Defeat,Concept,eXyu,Takeover,Minui,Jido,SoHwan,SolidSnake,Palafox,JayJ,Yeon,DRMUNDO,LILLIA,ZOE,APHELIOS,LULU,GANGPLANK,VOLIBEAR,ORIANNA,NAMI,LUCIAN
